,STATE/UT,Year,Rape,Kidnapping and Abduction,Dowry Deaths,Assault on women with intent to outrage her modesty,Insult to modesty of Women,Cruelty by Husband or his Relatives,Importation of Girls
466,UTTARAKHAND,2004,230,254,164,286,220,810,0
467,UTTARAKHAND,2005,266,250,126,200,178,544,0
468,UTTARAKHAND,2006,294,366,160,306,226,716,0
469,UTTARAKHAND,2007,234,454,140,292,126,926,0
470,UTTARAKHAND,2008,174,444,146,240,612,680,0
471,UTTARAKHAND,2009,222,494,188,238,498,722,0
472,UTTARAKHAND,2010,242,498,150,250,330,668,0
473,UTTARAKHAND,2011,258,566,166,232,144,614,0
474,UTTARAKHAND,2012,296,512,142,278,146,736,0
475,UTTARAKHAND,2013,456,1266,86,590,144,870,0
476,UTTARAKHAND,2014,540,550,76,686,8,602,0
477,WEST BENGAL,2001,1418,1390,530,1908,96,7718,6
478,WEST BENGAL,2002,1518,1388,546,1928,68,8138,2
479,WEST BENGAL,2003,2004,1602,658,2372,142,9896,2
480,WEST BENGAL,2004,2950,2036,792,3132,128,12668,24
481,WEST BENGAL,2005,3372,2078,892,3144,108,13872,122
482,WEST BENGAL,2006,3462,2398,890,3674,126,14828,2
483,WEST BENGAL,2007,4212,3180,902,4562,198,19800,10
484,WEST BENGAL,2008,4526,3814,902,4792,188,27326,10
485,WEST BENGAL,2009,4672,4374,1012,3884,216,32224,10
486,WEST BENGAL,2010,4622,5528,1014,4930,326,35592,16
487,WEST BENGAL,2011,4726,7422,1020,4726,400,39544,0
488,WEST BENGAL,2012,4092,8336,1186,6690,1112,39730,24
489,WEST BENGAL,2013,3370,7660,962,9826,1154,36232,18
490,WEST BENGAL,2014,2932,9952,1002,11340,1086,46556,8
